油管-CCTV纪录片_4,#genre#
烧乳猪 酿豆腐 白切鸡......过年吃出好彩头！年夜饭餐桌上哪些美食是必不可少的？【CCTV纪录】,https://www.youtube.com/watch?v=zw7cDKKxMuE
当中国大漆邂逅北京中轴线 一幅巨型漆画《永恒中轴》落户北京正阳门城楼！【CCTV纪录】,https://www.youtube.com/watch?v=CBE4tM9YI4Y
天南地北 四季奔波！阆中卤牛肉 八宝饭 酸汤鱼......热气腾腾的团圆饭永远是无可替代的家的味道《四季流转年夜饭》第三季【CCTV纪录】,https://www.youtube.com/watch?v=tDoyj-F86n4
独家资讯！嫦娥六号月背探秘：探索中国探月工程的智慧！《嫦娥六号》【CCTV纪录】,https://www.youtube.com/watch?v=DGzLFb50_88
酿豆腐 烤鸭 红膏炝蟹 火勺 从年夜饭到四季美食 一场舌尖上的乡愁与传统的年味盛宴！《四季流转年夜饭》第二季【CCTV纪录】,https://www.youtube.com/watch?v=NUh3E0Rjf7o
一起吃年夜饭 螃蟹粥 松茸酱汤 卤鹅......用一桌美食串联起一年的情怀与乡愁《四季流转年夜饭》第一季【CCTV纪录】,https://www.youtube.com/watch?v=GPZGmYfhgJg
2024年最受欢迎的纪录片是哪些？独属于你的纪录片年度报告来袭！还不来看！【CCTV纪录】,https://www.youtube.com/watch?v=VUtMeT86gFo
苏东坡：一位诗词高手的“吃货”人生与历史戏码！【CCTV纪录】,https://www.youtube.com/watch?v=02ChgWg5KcY
一起跟着镜头穿越昆仑山脉 沿着青海湖的广阔水域 探索祁连山脉的神秘野境！【CCTV纪录】,https://www.youtube.com/watch?v=eN0S45eKn9o
走进苏轼的一生 让我们一起在纪录片《定风波》里遇见苏轼 遇见人生至味！【CCTV纪录】,https://www.youtube.com/watch?v=UmR_HvsEbBY
深中通道一个震撼人心的工程史诗！以创新视角 揭秘这项超级工程的“超能力”【CCTV纪录】,https://www.youtube.com/watch?v=RWIi5GaLMLk
中法合拍纪录片！带你探索神秘的真菌王国 见证自然的微观奇迹《神奇的真菌世界》【CCTV纪录】,https://www.youtube.com/watch?v=P2GUAhThBS4
如何照顾一只熊猫宝宝？欢迎收看“熊猫宝宝的成长日记” 圆滚滚萌翻全场【CCTV纪录】,https://www.youtube.com/watch?v=xwDNWCqNJdk
中国防沙治沙的生态奇迹！“阻击”大漠风沙 守护生态绿洲 将荒漠绘丹青【CCTV纪录】,https://www.youtube.com/watch?v=D0mOiNJP1Wg
敦煌和威尼斯如何影响世界文明进程？看敦煌和威尼斯两座城市之间的关联和对望《沙海之上：敦煌和威尼斯》合集【CCTV纪录】,https://www.youtube.com/watch?v=Gh21nFS_swc
展现河北大地的魅力 带你了解这片土地的历史脉落发展 一起从地理版图上解构河北名称的由来《大河之北》合集【CCTV纪录】,https://www.youtube.com/watch?v=XuqgMZvVxnk
中华民族从一穷二白走向伟大复兴 经过数代人不懈努力 中国共产党带领中国人民走出了中国式现代化道路【CCTV纪录】,https://www.youtube.com/watch?v=IYX64BFWkyo
重磅推出！50年前马王堆考古发掘震惊世界 一起揭开马王堆汉墓的神秘面纱《马王堆》合集【CCTV纪录】,https://www.youtube.com/watch?v=ek1SZKKTqb0
胡辣汤 热干面 呼市烧麦 水蟹粥......没有人早上能拒绝一份好吃的早餐 一起来美餐一顿【CCTV纪录】,https://www.youtube.com/watch?v=MM2VyCy2VN0
重庆小面 红糖糍粑 川渝豆花 牛肉格格 鲜香麻辣 重庆旅游必吃美食推荐！【CCTV纪录】,https://www.youtube.com/watch?v=V06d9ctJ2j4
从“濒临灭绝”到“虎啸山林” 中国东北虎“复活”的希望 竟是一只母老虎？【CCTV纪录】,https://www.youtube.com/watch?v=lHT-RHCxIDg
又一座故宫诞生！看故宫博物院国宝文物如何出差抵达香港【CCTV纪录】,https://www.youtube.com/watch?v=CPK2-ghjXcE
贵州万桥飞架靠桥梁沟通世界 让天堑变通途 看贵州从“山乡奋进”到“山乡巨变”的壮丽诗篇！【CCTV纪录】,https://www.youtube.com/watch?v=ScCI0zKg7Qw
国之重器首次揭开神秘面纱 全球最大的非能动压水堆核电站 深度感知中国绿色能源脉动【CCTV纪录】,https://www.youtube.com/watch?v=UiyCmwuGurY
当《红楼梦》遇上纪录片 带您再次品味大观园中的百态人生《曹雪芹与红楼梦 Cao Xueqin and The Story of the Stone》合集【CCTV纪录】,https://www.youtube.com/watch?v=RhhqdMfc-oI
走进“悟空们”的世界！看猴王争霸 哪一只能成为“齐天大圣”？《猴王争霸》【CCTV纪录】,https://www.youtube.com/watch?v=nPFO7V8ZUjo
志愿军63军死守铁原英勇作战 浴血鏖战13天 阻击美军进攻铁原！《铁在烧 IRON IN BURNING》【CCTV纪录】,https://www.youtube.com/watch?v=-DT__kk72JE
中国工程师和建设者们凭借精湛的技艺 打造了一项世界电力领域的超级工程《驭电过江》合集【CCTV纪录】,https://www.youtube.com/watch?v=RjuPL9xi99o
浙江Zhejiang：这里的美景根本藏不住 一起赴一场山水之约 领略诗画江南的万种风情！【CCTV纪录】,https://www.youtube.com/watch?v=2jvpPYyfU-Q
黑颈鹤 雪豹 岩羊 斑头雁 走进祁连山国家公园 感受生命的野性之美！《祁连山国家公园》Qilian Mountain National Park 【CCTV纪录】,https://www.youtube.com/watch?v=HpdAYNg9WpQ
解读雄安这座城市从“一张白纸”到“拔节生长”的升级密码 看一座被赋予了特殊使命的未来之城【CCTV纪录】,https://www.youtube.com/watch?v=LE9MAXLGaa0
千年前的点茶技艺在这里重现 径山千年茶文化有多惊艳？《问径》【CCTV纪录】,https://www.youtube.com/watch?v=82oUQE94LTs
良渚遗址是人类早期文化遗址之一 它揭开了一个五千年前的东方古国！【CCTV纪录】,https://www.youtube.com/watch?v=u0KIsJA1zwY
探寻雅鲁藏布江源头 走进神秘的西藏！为你讲述西藏的母亲河雅鲁藏布江两岸普通人的真实故事【CCTV纪录】,https://www.youtube.com/watch?v=ORrcQT1H9gw
通过最具代表性的中国故事与战略性举措 生动展现中国的现代化建设事业 以及75年以来中国强起来的飞跃之路！【CCTV纪录】,https://www.youtube.com/watch?v=K3wuI9i2jUk
看到中国古老而神秘的制作工艺！凸显工艺美术的文化内涵与价值 展现中国民族文化中美轮美奂的指尖力量【CCTV纪录】,https://www.youtube.com/watch?v=CtL_tiUJT4k
全景展现漓江及其流域的山水之秀 生态之优 人文之美！向世界传播中国传统文化所倡导的人与自然和谐共生理念【CCTV纪录】,https://www.youtube.com/watch?v=qvern_QZTWo
中国赏秋黄金期！东北“秋色大走廊” 层林尽染的三峡美景......中国最绚烂的秋景 满足你对秋色最极致的想象！【CCTV纪录】,https://www.youtube.com/watch?v=xTRc7n6PFCo
引江济淮工程：新中国在建最大的综合性跨流域引调水工程！为你立体展现这项国家超级工程的推进过程 【CCTV纪录】,https://www.youtube.com/watch?v=5zgDjetiDbs
全面展现江南小城之美！以黎里为坐标 沿着黎川水 吴声歌 原乡图 回溯江南水乡的“源与流”【CCTV纪录】,https://www.youtube.com/watch?v=R7WWrLoxO1g
1分钟下线1台新车？全球每新增三辆新能源汽车 就有一辆装载了中国制造的电池？一起来见证中国正在发生的工业智能化和数字化变革【CCTV纪录】,https://www.youtube.com/watch?v=9kxpxF0GzlM
揭秘711 404 202......这些神秘代号背后的震撼故事 聚焦中国核工业从无到有的伟大发展进程！《了不起的核工业》【CCTV纪录】,https://www.youtube.com/watch?v=_rG1F9d8ZW8
一睹西藏拉萨的壮美风光与民俗风情！展现拉萨乃至西藏 重要非物质文化遗产传承保护的历史价值和现实成就【CCTV纪录】,https://www.youtube.com/watch?v=EK3J8pVW5wc
AI时代 我们何去何从？带你深入探讨人工智能如何改变世界 为你展示人工智能如何成为人类文明进化的新动力【CCTV纪录】,https://www.youtube.com/watch?v=3XAfsOo3Ltc
一粒朴实无华盐 千年人类文明史！追寻盐的历史与故事 展开一场穿越时间与空间的冒险之旅【CCTV纪录】,https://www.youtube.com/watch?v=N6pQyYk-1PU
与时代共振 为你讲述关于新西藏的新故事！通过一段段新鲜 感人的故事 呈现一个现代 积极 幸福的新西藏【CCTV纪录】,https://www.youtube.com/watch?v=dV1-HwRlhkQ
向心而行 中非万里为邻！多角度反映中非合作的实际成效 生动传递中非人民之间深厚的友谊与信任【CCTV纪录】,https://www.youtube.com/watch?v=CxXtvCdyqx0
从万桥飞架看中国奋斗！以贵州桥梁建设为切入点 深度反映我国交通桥梁建设 带你感受中国科研实力提升！【CCTV纪录】,https://www.youtube.com/watch?v=kmig54iKkz4
猎豹能否重回大自然？东北虎野化放归能否成功？一起看猎豹 雪豹与东北虎的荒野传奇 再现虎啸山林！【CCTV纪录】,https://www.youtube.com/watch?v=tiIa17k1jI0
中国智能制造热潮奔涌！加快建设制造强国技术路线 中国智能制造取得了哪些成就？看中国在智能制造领域的创新浪潮与全球影响力【CCTV纪录】,https://www.youtube.com/watch?v=w1AyvumHw9Y
石油是否会枯竭？石油的运输供应与国家安全有什么关系？通过产业链的科学视角 为你揭秘石油与石油行业！【CCTV纪录】,https://www.youtube.com/watch?v=EtWkCKqcbY8
聚焦紫禁城特别展览 追溯世界文明发展史上 中法交流典范与传奇故事！中法文明相遇 以此见证2024年“中法建交60周年”！【CCTV纪录】,https://www.youtube.com/watch?v=GqCHaR3ssIM
解密3D打印机！这一项前途不可估量的技术 又会有一个什么样的未来呢？一起揭开3D打印的神秘面纱！【CCTV纪录】,https://www.youtube.com/watch?v=IkMgekufTlg
透视中国新科技！从无人机到3D打印技术 智能锁到航天零件 无处不在的中国创新力量 共绘前沿战略科技的未来强国蓝图！【CCTV纪录】,https://www.youtube.com/watch?v=hAVv6zmHWxU
走近中国血统的核电“巨龙”：华龙一号！华龙一号有多牛？年发电量可达百亿度 配备世界上最坚固的盾牌 它代表了中国核电技术实现全球领先的重要里程碑【CCTV纪录】,https://www.youtube.com/watch?v=RrrMayPnFqs
中国建设者援助孟加拉国！中国工程技术人员克服重重困难 让污水变“清流” 全面体现中国对孟加拉国经济发展 社会进步与改善民生的支持！ 【CCTV纪录】,https://www.youtube.com/watch?v=Ei9VZ-jjQ8E
工程科技创新 铸就大国重器！十年非凡时间 中国科技创新实力从量的积累迈向质的飞跃 科技自立自强筑牢国家强盛之基！【CCTV纪录】,https://www.youtube.com/watch?v=bdPsEmglSlc
参加艺考是怎样一种体验？千军万马的逐梦之旅 拼才艺更拼文化！为你讲述艺考生们不为人知的“血泪史”【CCTV纪录】,https://www.youtube.com/watch?v=wJvCyRO9TYQ
中国经济的设计蓝图 从这里读懂中国！以“规划意识”解读当前中国治国理政新实践 新思想 新战略的思想精髓与演进脉络 展现国家的前进历程【CCTV纪录】,https://www.youtube.com/watch?v=9B0t6NZyK-8
东北虎归来！中国野生东北虎正面临着种群恢复的重要机遇 一起探究东北虎从濒危边缘到重现村庄的复兴之路【CCTV纪录】,https://www.youtube.com/watch?v=UDoq6sVEAcw
“绿色制造”：看中国清洁能源的创新与成就！中国已从单纯追求GDP 转向更加可持续的发展轨道【CCTV纪录】,https://www.youtube.com/watch?v=LrtgWNhjPlI
聚焦近十年内中国重大工程项目！传播中国智慧与中国方案 探讨巨型当代工程之“利” 体现重大工程在促进社会发展与改善民生方面发挥的重要作用【CCTV纪录】,https://www.youtube.com/watch?v=hW7pw40R2tw
中国新能源力量崛起！引领全球能源格局的颠覆性变革 见证中国新能源的创新浪潮 及新能源时代的中国先锋力量【CCTV纪录】,https://www.youtube.com/watch?v=Dnc4Yd97e7Y
领略中国木作之美！通过手艺人的木作工艺 表现工匠精神 了解中国人与木头之间的情感故事 【CCTV纪录】,https://www.youtube.com/watch?v=Hr1atZcCkY8
从超级电车到导弹消防车 “中国车”引领基建奇迹！担当大国重器支撑强国梦想 聚焦中国“黑科技” 看中国制造刷新世界纪录！【CCTV纪录】,https://www.youtube.com/watch?v=vYIvuLh4mBw
走出中国工业的自信自强！展示中国工业和信息化事业的历史性成就 讲述中国工业高质量高规格发展的故事【CCTV纪录】,https://www.youtube.com/watch?v=U4bSkaYpQxw
世界性水利工程：中国南水北调工程！它见证了世界的沧桑巨变 贯穿了新中国的历史 更展示了几代中国人为实现中国水资源合理开发利用所作出的不懈努力 【CCTV纪录】,https://www.youtube.com/watch?v=312NSO5tf9A
贺兰山见证了中国北方的沧海桑田 风云变幻！贺兰山高 黄河水长 全景式展现宁夏社会发展 民族团结的新风貌 【CCTV纪录】,https://www.youtube.com/watch?v=vj9lBlshNpg
中国队重新测量珠穆朗玛峰的高度 硬核记录中国6次测绘科考过程 带你探寻世界之巅的壮丽景色！【CCTV纪录】,https://www.youtube.com/watch?v=X5OB0P6dOoU
刷新多项世界之最！中国超级跨海集群工程攻克了多少世界级难题？看中国制造再现神威 颠覆世界认知！【CCTV纪录】,https://www.youtube.com/watch?v=6aT2MOCekl4
展示新疆生产建设兵团生生不息的“兵团精神”！讲述新疆近70年数代兵团人艰苦奋斗 将戈壁沙漠开拓成绿洲 以及现代新疆蓬勃发展的故事【CCTV纪录】,https://www.youtube.com/watch?v=3iraC_jc134
六百岁故宫何以历久弥新？创新讲述紫禁城青春永驻的故事 来一场超越时空的对话！【CCTV纪录】,https://www.youtube.com/watch?v=mjOya1TVLL0
聚焦20世纪人类伟大考古发现！三星堆遗址 金沙遗址 宝墩遗址......从众多待解之谜中 探寻天府之国来路 参悟蜀人之道的内核！【CCTV纪录】,https://www.youtube.com/watch?v=kzu611NCtsc
中国超级隧道大盘点！中国隧道征服各种世界级的复杂地质条件 形成全球最大高速公路网 高速铁路网 实现“隧通天下”的梦想！【CCTV纪录】,https://www.youtube.com/watch?v=_T9OjOizRjs
天问一号火星探测器成功着陆火星！深度解析火星探索中的中国科技与中国方案 一起了解中国深空探测人的“探火”之路！【CCTV纪录】,https://www.youtube.com/watch?v=Q17KYaPh_Qw
解读长江孕育文明的神奇力量！梳理长江对中国历史文化和国家发展的重要影响 同时探讨长江在未来中国发展中的重要位置！【CCTV纪录】,https://www.youtube.com/watch?v=JmPGoODw224
大数据技术的发展为中国带来商业变革！新型共享经济的商业模式应运而生 面对不断增长的数据量 中国大数据公司数据处理能力也在提升！【CCTV纪录】,https://www.youtube.com/watch?v=wdApqwv_XSE
系统性讲述楚国800年波澜壮阔的历史！以其奇谲瑰丽的文物解读楚国灿烂辉煌的文明 以其盛衰荣枯的历史揭示历史背后值得深思的规律【CCTV纪录】,https://www.youtube.com/watch?v=QfdaYp3JRow
中国闪耀世界的亮丽名片：高铁！短短数十年 中国实现从追赶到领跑的跨越式发展 铸就中国高铁制造的传奇！中国为交通强国建设贡献卓越的智慧与力量！【CCTV纪录】,https://www.youtube.com/watch?v=7WCDTnrVNF8
震撼解密中国首次火星探测任务“天问一号”三大任务全过程！这是中国人第一次踏出地月系 走向更远的深空！【CCTV纪录】,https://www.youtube.com/watch?v=g39nWTm3Rf8
“唯有牡丹真国色 花开时节动京城”！记录牡丹从山野走进人间 从中国走向世界的过程！【CCTV纪录】,https://www.youtube.com/watch?v=MzIrHEsZRe8
史无前例！中国“探索一号”挺进马里亚纳海沟 创下深海下潜新纪录！勇攀深海“珠峰” 看国家战略科技力量发挥关键作用  【CCTV纪录】,https://www.youtube.com/watch?v=MQYfNtBf-TY
展现青藏铁路给青藏两省区经济社会发展带来的巨大变化！这条雪域天路将西藏与祖国内地紧密相连 为雪域高原发展插上了腾飞的翅膀！【CCTV纪录】,https://www.youtube.com/watch?v=IgAVXcvYcjo
国产歼11战机崛起！中国主力战斗机亮相 创新自主研发 “护国利剑”展现中国空军实力！【CCTV纪录】,https://www.youtube.com/watch?v=pSJ5Q_RJSCo
中国智慧引领全球发展新纪元！展示中国在新一轮科技革命中所扮演的角色 强调中国发展智慧的全球影响力和对世界的贡献【CCTV纪录】,https://www.youtube.com/watch?v=R8bkV18QrbA
伊犁河畔的回响：揭秘古国消失的文明与草原帝国 探索它们对中国 中亚乃至世界历史的深远影响【CCTV纪录】,https://www.youtube.com/watch?v=KYjm8evX7HQ
中国北斗卫星导航系统有多强大？带你探索北斗 追星逐梦 感受中国北斗卫星导航系统的辉煌历程！【CCTV纪录】|CCTV纪录,https://www.youtube.com/watch?v=pRO-cWApVNI
纵横国土的中国高铁是如何建设起来的？中国高铁有多厉害？一起更深刻地了解中国高铁所走过的那些建设之路！【CCTV纪录】,https://www.youtube.com/watch?v=mb7NKcIYiIY
展现北极不为人知的浩瀚绝伦 揭开北极的神秘面纱！带你从空中俯瞰辽阔的北极荒原 多角度全方位解读北极【CCTV纪录】,https://www.youtube.com/watch?v=jEc-QfyXNfc
这是一部真实又自然的“西藏民俗宝典”！以一幅古老的唐卡地图贯穿全片 带你品味西藏独有的高原风情！【CCTV纪录】,https://www.youtube.com/watch?v=kQgHczTqv70
嫦娥六号成功“奔月”！带你解析采样技术亮点 还原科学探测历程  回望中国探月工程20年 感受中国人的奔月之梦！【CCTV纪录】,https://www.youtube.com/watch?v=5WCI-Juwm5s
一大批进攻与防守兵器的实证测试！这些古兵器真的有那么大的杀伤力吗？通过现代高科技影像技术带领你重回“血雨腥风” 再现古兵器的杀伐威力！【CCTV纪录】,https://www.youtube.com/watch?v=bfqBoJPr33E
克什克腾：内蒙古的“草原明珠”！一起领略辉煌的草原文明 感悟壮美的地质奇观！【CCTV纪录】,https://www.youtube.com/watch?v=q9av24vRkv8
学习“择一事 终一生”的工匠精神！呈现世界顶级的中国文物修复过程与技术 近距离展现文物修复专家的内心世界和日常生活【CCTV纪录】,https://www.youtube.com/watch?v=YoZSxdq6Aq4
“海上巨匠”：见证中国船舶工业的创新与超越！看到巨轮之下的造船传奇与海洋强国梦【CCTV纪录】,https://www.youtube.com/watch?v=ST-YBOVIKyE
讲述中国最新科技成就与创新精神！关注中国最前沿的科技突破 为你呈现一场浩大宏伟的中国创新实践！【CCTV纪录】,https://www.youtube.com/watch?v=LYjEpu2FyM8
打开“天下第一雄关”嘉峪关的传奇史书！为你讲述嘉峪关的历史变迁与精神文脉 将嘉峪关的昨日与今天 辉煌与坎坷真实还原！【CCTV纪录】,https://www.youtube.com/watch?v=JcvDwIvXwB8
要了解新疆 必先了解新疆过去发生的故事！以编年体史诗的形式 全景讲述中国新疆的历史【CCTV纪录】,https://www.youtube.com/watch?v=uIrbLTawB8c
展现中国航天引以为傲的奋斗成果 回望中国探月曲折却隽永的印迹！这不仅是一项宇宙级的浩大工程 还是融入中华民族文化基因的宇宙级浪漫 【CCTV纪录】,https://www.youtube.com/watch?v=azHM8PiGeC4
讲述“诗仙”李白辉煌灿烂的一生！一起走进李白的世界 去寻找自己心中的那束光！【CCTV纪录】,https://www.youtube.com/watch?v=6hfWq99NbI0
一代明君李世民究竟是如何登上皇帝宝座的？历史中的“玄武门之变”甚多隐讳 但到底隐讳了哪些事实却不明究竟！一起探寻千年疑案背后的真相！【CCTV纪录】,https://www.youtube.com/watch?v=NKRFSbJCKeI
向海图强！中国两栖攻击舰与航空母舰的力量展示！昭示中国抱负 展现中国力量 我们的征途是星辰大海！【CCTV纪录】,https://www.youtube.com/watch?v=7cRiVpcpiFM
一个城市24小时之中发生的故事！捕捉城市性格 发现城市气质 展示中国城市的真实生活和面貌！【CCTV纪录】,https://www.youtube.com/watch?v=E0M7kxHGys4
“活佛转世”你了解多少？解读藏传佛教“活佛转世” 带你探寻藏传佛教背后的故事！【CCTV纪录】,https://www.youtube.com/watch?v=kcDtHpKlZUA
钢铁荣耀！带你见识中国自主研制自动步枪的真正威力！为你揭示中国步枪的发展历程与国防实力【CCTV纪录】,https://www.youtube.com/watch?v=O05h_GsEDfQ
深埋地下的庞大工程！古人是如何进行青铜冶炼制造的？展现古人在矿冶实践中 累计的科技理念对今日中国的启迪！【CCTV纪录】,https://www.youtube.com/watch?v=XI-dEYP2u7Y
中国古代著名战役：汉匈之争！匈奴侵袭家园 看大汉帝国如何转危为安 一举击败侵略者！【CCTV纪录】,https://www.youtube.com/watch?v=qfwrWWIu31M
你对大脑了解多少？对于大脑的认知 是我们探索自身的第一步！一起探索“脑宇宙” 为你首次系统展现中国科学家在脑科学研究领域所做的努力！【CCTV纪录】,https://www.youtube.com/watch?v=DklrlyA24lI
长城传奇：重温真实的中华历史！展现长城守护千年的中国精神 以大量的新发现 新角度和新观点为你还原一个更加真实且全面的长城！【CCTV纪录】,https://www.youtube.com/watch?v=ImwEtj2OHmU
首次全景展现中国的城市轨道交通建设成就！走遍20个中国主要城市 真实记录中国城轨建设如何为地区发展注入新鲜活力 前进的动力与时代的张力！【CCTV纪录】,https://www.youtube.com/watch?v=kvl5lHIFwL0
命悬一线的病患 力挽狂澜的抢救！为你展示一名名顶尖医生是如何为了生命奋力而战！【CCTV纪录】,https://www.youtube.com/watch?v=QaEzio1lLAM
这里埋葬着72位中国帝王！回溯周秦汉唐四个朝代 探寻中华文明的复兴之源 还原诸强争霸的峥嵘历史 ！【CCTV纪录】,https://www.youtube.com/watch?v=nKOTAvsjuP0
数学是什么？我们为什么要学数学？通过对数学家们的访谈 一起了解“被数学选中的人”是如何看待数学以及科学演进【CCTV纪录】,https://www.youtube.com/watch?v=KuERqGQXefQ
共同见证中国建筑的辉煌！领略中国建筑的独特魅力 展现它们如何成为世界建筑史上的奇迹！【CCTV纪录】,https://www.youtube.com/watch?v=-eP5ElF7Z6U
突显制造业强国根基 展现中国工业生产之美！深刻揭示制造业才是国家的经济支柱和强国基石！【CCTV纪录】,https://www.youtube.com/watch?v=BtloUqqq0HU
“北京野生动物图鉴”！在这里 人类与野生动物 同呼吸共“北漂”！一起来看水泥森林里被折叠挤压的动物世界【CCTV纪录】,https://www.youtube.com/watch?v=SNw3WPEdYj8
中国港口建设的最高水平！从港口看中国基建之“新” 全景呈现中国基建实力 感受中国高速发展的魅力！【CCTV纪录】,https://www.youtube.com/watch?v=FgJ2Otn3dkI
深度观察中国能源绿色高质量发展！彰显中国“绿色能源”辉煌成就 揭秘支撑经济高质量发展澎湃动力！【CCTV纪录】,https://www.youtube.com/watch?v=viSo2sK9aRM
世界屋脊“一跃跨千年”背后的故事！今天的西藏 已不再是遥远的未知之地 一起走进真实而又精彩的雪域高原！【CCTV纪录】,https://www.youtube.com/watch?v=guMoxr0CPow
讲述广州城广州人的故事！展现广州经济 社会与民生发展的全景画卷 在流年碎影中追寻古老商都的人性光亮！【CCTV纪录】,https://www.youtube.com/watch?v=pm3AYyGT_nQ
中国“桥梁家族”以令人惊叹的速度和品质迈向世界前列！从斜拉到悬索 从跨江到跨海 一座座大桥勾勒出中国发展的足迹！【CCTV纪录】,https://www.youtube.com/watch?v=XWEANfrIHbE
展现中国式建造现代化成果！见证中国从“建造大国”向“建造强国”转变 揭秘中国速度 中国密度 中国精度等非凡维度！ 【CCTV纪录】,https://www.youtube.com/watch?v=U2hIgx4kUfM
南锣鼓巷：北京胡同中的文化明珠！它是北京必去的核心景点之一 充满活力与历史底蕴 并且充分体现了北京独特的文化魅力！【CCTV纪录】,https://www.youtube.com/watch?v=lBM58cbahlI
“大国建造”走向世界！跨越山海 完美呈现中国建设者在“一带一路”建设中创造的一个个奇迹和作出的重要贡献！【CCTV纪录】,https://www.youtube.com/watch?v=w2KFKZBDR3E
走进神秘商王朝 打开尘封千年的“商”记忆！从文化疆域 占卜制度 生产科技等多个方面 揭开商王朝的神秘面纱！【CCTV纪录】,https://www.youtube.com/watch?v=HnHUj9TgtMw
西藏“第二大寺”：扎什伦布寺！它不仅是藏传佛教的重要圣地 也是西藏历代班禅喇嘛的冬宫！【CCTV纪录】,https://www.youtube.com/watch?v=__TjNjYEjOU
揭秘德国制造从山寨仿制到工业强国的崛起秘诀！讲述从“德国制造”到“德国创造”的百年工业传奇！【CCTV纪录】,https://www.youtube.com/watch?v=53PkrqScuoE
中国濒危野生动物全记录 感受大自然的伟大与神秘！带你了解最感人的动物传奇故事 展现最有价值的动物行为记录！【CCTV纪录】,https://www.youtube.com/watch?v=X1YJg3eg0Jg
